NB;NAME_MOD;COUNTRY;LATITUDE;LONGITUDE;;
39,3;Nieuwpoort, on R IJzer, Yzer;Belgium;51,53997;3,60770;;
203;Camarinas;Spain North;43,13236;-9,17224;;
211;Isla Toxa Grande;Spain North;42,48749;-8,84411;;
217;Ensenada de San Simon;Spain North;42,30398;-8,63775;;
306;Isla Cristina;Spain South;37,20622;-7,32777;;
307;El Rompido;Spain South;37,21424;-7,12572;;
341;Sancti-Petri;Spain South;36,39715;-6,20680;;
455;Las Illetas;Spain Mallorca;39,53193;2,58728;;
460;Puerto de Soller;Spain Mallorca;39,79664;2,69348;;
470;Porto Cristo;Spain Mallorca;39,54052;3,33699;;
472;Porto Colom;Spain Mallorca;39,41931;3,26506;;
473;Puerto de Cala Llonga, Cala d'Or;Spain Mallorca;39,36924;3,22445;;
474;Porto Petro;Spain Mallorca;39,35687;3,21204;;
479;Puerto de Cabrera;Spain Cabrera;39,14823;2,93363;;
480;Cala Pi;Spain Mallorca;39,36203;2,83432;;
485;Puerto de Fornells;Spain Minorca;40,04641;4,13022;;
486;Puerto de Cala de Addaya;Spain Minorca;40,00444;4,19963;;
487;Cala Grao, Colom island;Spain Minorca;39,95313;4,27349;;
489;Cala Alcaufa;Spain Minorca;39,82819;4,29446;;
497;Cala Badella;Spain Ibiza;38,91354;1,22286;;
498;Port del Torrent;Spain Ibiza;38,96720;1,26769;;
500;Puerto de San Miguel;Spain Ibiza;39,08437;1,43762;;
501;Cala Portinatx;Spain Ibiza;39,11433;1,51813;;
503;Puerto de Sabina, Estanque Peix;Spain Formentera;38,73042;1,41405;;
664;Sausset les Pins;France South;43,33075;5,10726;;
679,1;Port St Pierre on Iles des Embiez;France South;43,07945;5,78149;;
681;Baie du Lazaret;France South;43,08292;5,90576;;
744;Porto;France Corsica;42,26650;8,69329;;
795;Stintino;Italy Sardinia;40,93812;8,22522;;
804;Cala Gavetta, on Isla La Maddalena;Italy Sardinia;41,21205;9,40402;;
805;Cala Bitta;Italy Sardinia;41,12562;9,47091;;
807;Poltu Quatu;Italy Sardinia;41,13583;9,49585;;
808;Porto Vecchio of Porto Cervo;Italy Sardinia;41,13336;9,53626;;
809;Bay of Cugnana-Portisco;Italy Sardinia;41,01650;9,52311;;
810;Porto Rotondo;Italy Sardinia;41,02928;9,54637;;
868;Edilnautica marina, on the isle of Elba;Italy West;42,80632;10,31443;;
1215;Mellieha bay;Malta;35,97483;14,36447;;
1218;Saint George's bay;Malta;35,92614;14,48896;;
1221;Marsamxett, Msida creek;Malta;35,89641;14,49480;;
1231;Blue Lagoon, on the isle of Comino;Malta;36,01274;14,32357;;
1387;Uvala Tunarica, in Zaljev Rasa;Croatia;44,97161;14,09768;;
1394;Kraljevica;Croatia;45,27296;14,56646;;
1398;Zaton Soline, on the isle of Krk;Croatia;45,15599;14,60858;;
1399;Vrbnik, on the isle of Krk;Croatia;45,07800;14,67239;;
1401;Bay of Kosljun, Puntarska Draga, on the isle of Krk;Croatia;45,02964;14,61950;;
1406;Punta Kriza, in Uvala  Ul, on the isle of Cres;Croatia;44,64131;14,50327;;
1411;Luka Krivica, on the isle of Losinj;Croatia;44,50067;14,49522;;
1416;Uvala Lukovo-Sugarje;Croatia;44,44389;15,18564;;
1419;Uvala Jasenova;Croatia;44,28239;15,21041;;
1423;Uvala Soline, in Luka Soliscica on Dugi island;Croatia;44,14150;14,86648;;
1427;Kukljica, on Ugljan island;Croatia;44,03387;15,24751;;
1428;Uvala Soline, on Iz island;Croatia;44,05995;15,07681;;
1429;LukaTelascica, on Dugi island;Croatia;43,91781;15,14286;;
1435;Uvala Vela Luka;Croatia;43,86059;15,57247;;
1437;Betina, on Murter island;Croatia;43,82154;15,60459;;
1438;Jezera, on Murter island;Croatia;43,78435;15,64349;;
1439;Rasline;Croatia;43,80763;15,85774;;
1441;Uvala Beretusa;Croatia;43,81840;15,88672;;
1445;Jadrtovac;Croatia;43,67594;15,94572;;
1446;Banovci, in Luka Grebastica;Croatia;43,63667;15,95756;;
1447;Kremik Marina;Croatia;43,56987;15,94094;;
1465;Uvala Rasotica, on the isle of Braç;Croatia;43,30775;16,88588;;
1467;Bobovisca, on the isle of Braç;Croatia;43,35286;16,46151;;
1482;Blace;Croatia;43,00163;17,48140;;
1487;Mali Ston;Croatia;42,84761;17,70485;;
1488;Uvala Luka, near Loviste;Croatia;43,02957;17,02711;;
1503;Rijeka Dubrovacka;Croatia;42,67078;18,12116;;
1504;Gruz;Croatia;42,65386;18,08680;;
1509;Bigova;Montenegro;42,35428;18,70406;;
1538;Pagania;GR: North-West;39,65949;20,09836;;
1573;Vathi Vali;GR: North-West;38,75836;20,78058;;
1574;Varko;GR: North-West;38,76422;20,80578;;
1597;Nisis Trizonia;GR: North-West;38,36806;22,07560;;
1707;Boufalo, Voufalo;GR: Evia;38,30192;24,11946;;
1728;Ormos Vathikelon;GR: Evia;38,94090;22,94017;;
1808;Ormos Mesopanayia;GR: North-East;40,20284;23,78087;;
1809;Ormos Kriftos;GR: North-East;40,22181;23,78236;;
1810;Ormos Dhimitriaki;GR: North-East;40,22677;23,75319;;
1811;Ormos Panayia;GR: North-East;40,23223;23,73701;;
1885;Khaidhari, Vivari;GR: Peloponnesus;37,53374;22,92141;;
1975;Limin Gouvion, on Corfu;GR: Ionian Isl.;39,65411;19,84904;;
1982;Palaiokastritsa, Limin Alipa, on Corfu;GR: Ionian Isl.;39,67343;19,70929;;
1994;Sivota, on the isle of Lefkada;GR: Ionian Isl.;38,62271;20,68332;;
1999;Ormos Abelike, on the isle of Meganisi;GR: Ionian Isl.;38,66594;20,79032;;
2090;Ormos Langeri, inside Ormos Naousis on the isle of Paros;GR: Cyclades Isl.;37,13866;25,26626;;
2185;Ormos Moudhrou, on the isle of Lemnos;GR: Eastern Isl.;39,85670;25,20000;;
2230;Koukounaries, on the isle of Skiathos;GR: Eastern Isl.;39,15056;23,39951;;
2242;Planitis, on the isle of Pelagos;GR: Eastern Isl.;39,34733;24,07197;;
2938;Soudha;GR: Crete North;35,49736;24,07931;;
2768;Yakakent Liman;TR: Black Sea;41,63888;35,50167;;
2777;Hamsilos;TR: Black Sea;42,06027;35,04221;;
3153;Dalyanköy;TR: West;38,35329;26,31260;;
3159;Gökkovar Limani, Kokar;TR: West;38,13754;26,60701;;
3208;Küyüçak;TR: West;37,15357;27,55924;;
3230;Okluk Koyu, inside Degirmen Bükü;TR: West;36,92055;28,17160;;
3231;Ingilizi Limani, inside Degirmen Bükü;TR: West;36,92347;28,15691;;
3233;Büyük Cati;TR: West;36,79008;28,01256;;
3259;Aksaz, in Karaagaç Limani;TR: South;36,84044;28,39104;;
3524;Mersa Thelemet;Egypt: Red Sea;29,05451;32,63519;;
3529;Merset el-Qad Yahya;Egypt: Red Sea;27,92955;33,89363;;
3535;Marsa Abu Makhadiq;Egypt: Red Sea;27,04182;33,89331;;
3536;Makadi Bay;Egypt;26,99200;33,90500;;"19 ""Additional places"" deduced from interrupted coral reef"
3537;Sharm el-Arab, Al Nabila;Egypt;26,96630;33,92160;;
3538;Sharm Rashid;Egypt;26,94470;33,93370;;
3539;Sharm al-Abd;Egypt;26,92910;33,94260;;
3543;Coral Garden;Egypt;26,57180;34,03200;;
3545;Kalawy Imperial;Egypt;26,50810;34,06890;;
3548;Abu Sawatir Rocky Valley;Egypt;26,20550;34,22010;;
3553;Sharm el-Bahari, Mangrove Bay;Egypt;25,86800;34,41800;;
3554;Santido Resort;Egypt;25,83930;34,43750;;
3555;Marsa Wizr;Egypt;25,78600;34,48930;;
3557;Marsa Toronbi;Egypt;25,62070;34,58880;;
3558;Coraya Bay;Egypt;25,60210;34,60600;;
3560;Marsa Mubarak;Egypt;25,50900;34,65270;;
3561;Marsa Mooray;Egypt;25,39600;34,70300;;
3562;Marsa Abu Dabbab;Egypt;25,33900;34,74000;;
3573;Marsa Fokairi;Egypt;24,75550;35,06760;;
3574;Shams Alam Resort;Egypt;24,69000;35,08700;;
3576;Wadi Umm al Abas;Egypt;24,51950;35,14100;;
3578;Kala’an Gulf;Egypt;24,36000;35,29800;;
3583;Bodkin reef;Egypt: Red Sea;23,47898;35,49357;;
3584;Sharm el Madfa, Marsa Hasa;Egypt: Red Sea;22,95617;35,66851;;
3585;Marsa Shaab;Egypt: Red Sea;22,84259;35,77715;;
3586;Marsa el Qad;Egypt: Red Sea;22,60773;36,26030;;
3587;Marsa Abu Naam;Egypt: Red Sea;22,49757;36,30929;;
3590;Marsa Gwilaib, Marsa Ribda;Sudan;21,79016;36,86598;;
3591;Marsa Oseif, Khor Abu Asal;Sudan;21,75972;36,87182;;
3592;Marsa Hamsiat;Sudan;21,68679;36,88660;;
3593;Marsa Wasia;Sudan;21,64310;36,89592;;
3594;Marsa Gafatir;Sudan;21,59522;36,91970;;
3595;Marsa Halaka, near Abu Imama;Sudan;21,48942;36,95424;;
3597;Marsa Shinab, Khor Abu Mishmish;Sudan;21,34918;37,01072;;
3602;Marsa Fijja, Fijab, Bahia de Fuca;Sudan;20,03503;37,18598;;
3605;Marsa Ata;Sudan;19,28929;37,32819;;
3612;Harmil island;Erythrea;16,53871;40,15320;;
3619;Melita bay near Ras Nasiracurra;Erythrea;15,26434;39,81145;;
3625;Edd;Erythrea;13,93348;41,69475;;
3626;Mersa Dudo;Erythrea;13,86493;41,90706;;
3628;Ras Terma;Erythrea;13,21461;42,52675;;
3641;Tongue island, near Monfreid's Zoukour, Zuqar;Yemen;13,88127;42,71369;;
3647,1;As-Salif, near al-Qaryah;Yemen;15,32000;42,67500;;
3648;Uqban island, Monfreid's Okban;Yemen;15,51962;42,37880;;
3652;Dumsuq island, Monfreid's Dumsuk;Saudi Arab: Red S.;16,55317;42,06075;;
3656;Saso, Sarso island;Saudi Arab: Red S.;16,87126;41,58762;;
3659,2;Khor al-Birk;Saudi Arabia: Red Sea;18,21400;41,52900;;
3659,3;Khor Nahud;Saudi Arabia: Red Sea;18,26300;41,50400;;
3663;Marsa Qishran;Saudi Arab: Red S.;20,25463;40,01182;;
3665;Abu Shauk;Saudi Arab: Red S.;20,87642;39,35498;;
3667;Sharm Abhur, Bihar;Saudi Arab: Red S.;21,71735;39,09844;;
3668;Al Jazeerah, near Ras Hatiba;Saudi Arab: Red S.;22,08806;39,03093;;
3669;Al Qadimah;Saudi Arab: Red S.;22,35304;39,08447;;
3676;Sharm Al Khawr;Saudi Arab: Red S.;24,27391;37,67365;;
3677;Sharm Hasy;Saudi Arab: Red S.;24,62587;37,33731;;
3679,1;Harrat Qalib;Saudi Arab: Red S.;25,20120;37,22600;;
3682;Sharm Habban;Saudi Arab: Red S.;26,06742;36,57216;;
3685;Sharm Antar;Saudi Arab: Red S.;26,59236;36,25100;;
3686;Sharm Dumaygh;Saudi Arab: Red S.;26,64281;36,21932;;
3689;Sharm Jubbah, industrial port of Duba;Saudi Arab: Red S.;27,55970;35,54400;;
3690;Sharm Yahar, Al Harr;Saudi Arab: Red S.;27,62170;35,52098;;
3699;Sharm el-Sheikh;Gulf of Aqaba ;27,85935;34,29197;;
3701;El-Kura;Gulf of Aqaba ;28,47512;34,49953;;
3733;Khor Shoreh, Shoora;Somalia;10,81966;45,85968;;
3737;Guinni Koma, ile du Diable, inside Ghoubbet el-Karab, Monfreid's Gubet Karab;Djibouti;11,53276;42,52355;;
3737,1;Tadjoura;Djibouti;11,78200;42,87800;;
3738;Obock;Djibouti;11,96618;43,29472;;
3739;Khor Omeira, Monfreid's Kor Omeira;Yemen;12,63834;44,13800;;
3740;Ras Imran;Yemen;12,75368;44,72433;;
3744;Bal Haf, Balihaf;Yemen;13,98272;48,17321;;
3753;Khaisat, south of Ras Fartak;Yemen;15,81540;52,19650;;
3758;Salalah, Raysut;Yemen;16,93713;53,99939;;
3765;Sour;Oman;22,57320;59,53621;;
3767;Bandar Khairan;Oman;23,51978;58,72588;;
3770;Al Suwadi, Sawadi;Oman;23,78597;57,79425;;
4278;Atalayoun, Marchica near Nador;Morocco;35,22072;-2,90773;;
4328;Mohammedia-Fedala;Morocco;33,71213;-7,39773;;
